sales_transaction_date,count,sum,lag,volume
2016-10-10 00:00:00,9,9,,
2016-10-11 00:00:00,6,15,,
2016-10-12 00:00:00,10,25,,
2016-10-13 00:00:00,10,35,,
2016-10-14 00:00:00,5,40,,
2016-10-15 00:00:00,10,50,,
2016-10-16 00:00:00,14,64,,
2016-10-17 00:00:00,9,73,9,7.1111111111111111
2016-10-18 00:00:00,11,84,15,4.6000000000000000
2016-10-19 00:00:00,12,96,25,2.8400000000000000
2016-10-20 00:00:00,10,106,35,2.0285714285714286
2016-10-21 00:00:00,6,112,40,1.8000000000000000
2016-10-22 00:00:00,2,114,50,1.2800000000000000
2016-10-23 00:00:00,5,119,64,0.85937500000000000000
2016-10-24 00:00:00,6,125,73,0.71232876712328767123
2016-10-25 00:00:00,9,134,84,0.59523809523809523810
2016-10-26 00:00:00,2,136,96,0.41666666666666666667
2016-10-27 00:00:00,4,140,106,0.32075471698113207547
2016-10-28 00:00:00,7,147,112,0.31250000000000000000
2016-10-29 00:00:00,5,152,114,0.33333333333333333333
2016-10-30 00:00:00,5,157,119,0.31932773109243697479
2016-10-31 00:00:00,3,160,125,0.28000000000000000000
2016-11-01 00:00:00,10,170,134,0.26865671641791044776
2016-11-02 00:00:00,4,174,136,0.27941176470588235294
2016-11-03 00:00:00,7,181,140,0.29285714285714285714
2016-11-04 00:00:00,15,196,147,0.33333333333333333333
2016-11-05 00:00:00,1,197,152,0.29605263157894736842
2016-11-06 00:00:00,10,207,157,0.31847133757961783439
2016-11-07 00:00:00,4,211,160,0.31875000000000000000
2016-11-08 00:00:00,9,220,170,0.29411764705882352941
2016-11-09 00:00:00,5,225,174,0.29310344827586206897
2016-11-10 00:00:00,10,235,181,0.29834254143646408840
2016-11-11 00:00:00,7,242,196,0.23469387755102040816
2016-11-12 00:00:00,6,248,197,0.25888324873096446701
2016-11-13 00:00:00,8,256,207,0.23671497584541062802
2016-11-14 00:00:00,6,262,211,0.24170616113744075829
2016-11-15 00:00:00,7,269,220,0.22272727272727272727
2016-11-16 00:00:00,11,280,225,0.24444444444444444444
2016-11-17 00:00:00,14,294,235,0.25106382978723404255
2016-11-18 00:00:00,9,303,242,0.25206611570247933884
